// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 2.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 17.75 sec and exited with 0
// ***** Done, took 00:00:20 (20.08 sec)   *****
// Found 8 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3204 2764 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 524288 op, 1449300.00 ns, 2.7643 ns/op
OverheadActual   5: 524288 op, 1332900.00 ns, 2.5423 ns/op
OverheadActual   6: 524288 op, 1334400.00 ns, 2.5452 ns/op
OverheadActual   7: 524288 op, 1320900.00 ns, 2.5194 ns/op
OverheadActual   8: 524288 op, 1315100.00 ns, 2.5084 ns/op
OverheadActual   9: 524288 op, 1327600.00 ns, 2.5322 ns/op
OverheadActual  10: 524288 op, 1361300.00 ns, 2.5965 ns/op
OverheadActual  11: 524288 op, 1334900.00 ns, 2.5461 ns/op
OverheadActual  12: 524288 op, 1325100.00 ns, 2.5274 ns/op
OverheadActual  13: 524288 op, 1319800.00 ns, 2.5173 ns/op
OverheadActual  14: 524288 op, 1346400.00 ns, 2.5681 ns/op
OverheadActual  15: 524288 op, 1330900.00 ns, 2.5385 ns/op

WorkloadWarmup   1: 524288 op, 561217400.00 ns, 1.0704 us/op
WorkloadWarmup   2: 524288 op, 554398400.00 ns, 1.0574 us/op
WorkloadWarmup   3: 524288 op, 584445000.00 ns, 1.1147 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 641579700.00 ns, 1.2237 us/op
WorkloadActual   2: 524288 op, 627387900.00 ns, 1.1966 us/op
WorkloadActual   3: 524288 op, 660901800.00 ns, 1.2606 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 640248800.00 ns, 1.2212 us/op
WorkloadResult   2: 524288 op, 626057000.00 ns, 1.1941 us/op
WorkloadResult   3: 524288 op, 659570900.00 ns, 1.2580 us/op
// GC:  34 0 0 285220512 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 54912 has exited with code 0.

Mean = 1.224 μs, StdErr = 0.019 μs (1.51%), N = 3, StdDev = 0.032 μs
Min = 1.194 μs, Q1 = 1.208 μs, Median = 1.221 μs, Q3 = 1.240 μs, Max = 1.258 μs
IQR = 0.032 μs, LowerFence = 1.160 μs, UpperFence = 1.288 μs
ConfidenceInterval = [0.639 μs; 1.810 μs] (CI 99.9%), Margin = 0.585 μs (47.81% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-25 13:52 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report.html

// * Detailed results *
QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 899.309 ns, StdErr = 17.613 ns (1.96%), N = 3, StdDev = 30.506 ns
Min = 871.321 ns, Q1 = 883.050 ns, Median = 894.780 ns, Q3 = 913.303 ns, Max = 931.826 ns
IQR = 30.253 ns, LowerFence = 837.671 ns, UpperFence = 958.682 ns
ConfidenceInterval = [342.763 ns; 1,455.855 ns] (CI 99.9%), Margin = 556.546 ns (61.89% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[855.288 ns ; 910.812 ns) | @@
[910.812 ns ; 959.588 ns) | @
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 908.482 ns, StdErr = 5.942 ns (0.65%), N = 3, StdDev = 10.291 ns
Min = 896.984 ns, Q1 = 904.308 ns, Median = 911.632 ns, Q3 = 914.231 ns, Max = 916.831 ns
IQR = 9.923 ns, LowerFence = 889.423 ns, UpperFence = 929.117 ns
ConfidenceInterval = [720.730 ns; 1,096.235 ns] (CI 99.9%), Margin = 187.752 ns (20.67% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[887.619 ns ; 926.197 ns) | @@@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.862 μs, StdErr = 0.044 μs (2.37%), N = 3, StdDev = 0.076 μs
Min = 1.777 μs, Q1 = 1.830 μs, Median = 1.882 μs, Q3 = 1.904 μs, Max = 1.926 μs
IQR = 0.074 μs, LowerFence = 1.718 μs, UpperFence = 2.016 μs
ConfidenceInterval = [0.467 μs; 3.257 μs] (CI 99.9%), Margin = 1.395 μs (74.92% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.708 μs ; 1.834 μs) | @
[1.834 μs ; 1.995 μs) | @@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.805 μs, StdErr = 0.023 μs (1.26%), N = 3, StdDev = 0.040 μs
Min = 1.776 μs, Q1 = 1.782 μs, Median = 1.789 μs, Q3 = 1.819 μs, Max = 1.850 μs
IQR = 0.037 μs, LowerFence = 1.727 μs, UpperFence = 1.875 μs
ConfidenceInterval = [1.084 μs; 2.526 μs] (CI 99.9%), Margin = 0.721 μs (39.95% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.740 μs ; 1.818 μs) | @@
[1.818 μs ; 1.886 μs) | @
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.873 μs, StdErr = 0.022 μs (1.15%), N = 3, StdDev = 0.037 μs
Min = 1.846 μs, Q1 = 1.851 μs, Median = 1.857 μs, Q3 = 1.886 μs, Max = 1.915 μs
IQR = 0.035 μs, LowerFence = 1.799 μs, UpperFence = 1.939 μs
ConfidenceInterval = [1.192 μs; 2.554 μs] (CI 99.9%), Margin = 0.681 μs (36.37% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.812 μs ; 1.885 μs) | @@
[1.885 μs ; 1.949 μs) | @
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.311 μs, StdErr = 0.022 μs (1.70%), N = 3, StdDev = 0.039 μs
Min = 1.269 μs, Q1 = 1.294 μs, Median = 1.319 μs, Q3 = 1.332 μs, Max = 1.346 μs
IQR = 0.038 μs, LowerFence = 1.237 μs, UpperFence = 1.390 μs
ConfidenceInterval = [0.605 μs; 2.018 μs] (CI 99.9%), Margin = 0.706 μs (53.85% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.234 μs ; 1.297 μs) | @
[1.297 μs ; 1.381 μs) | @@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.272 μs, StdErr = 0.038 μs (3.01%), N = 3, StdDev = 0.066 μs
Min = 1.203 μs, Q1 = 1.241 μs, Median = 1.278 μs, Q3 = 1.307 μs, Max = 1.336 μs
IQR = 0.066 μs, LowerFence = 1.141 μs, UpperFence = 1.406 μs
ConfidenceInterval = [0.061 μs; 2.483 μs] (CI 99.9%), Margin = 1.211 μs (95.18% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.143 μs ; 1.246 μs) | @
[1.246 μs ; 1.367 μs) | @@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.224 μs, StdErr = 0.019 μs (1.51%), N = 3, StdDev = 0.032 μs
Min = 1.194 μs, Q1 = 1.208 μs, Median = 1.221 μs, Q3 = 1.240 μs, Max = 1.258 μs
IQR = 0.032 μs, LowerFence = 1.160 μs, UpperFence = 1.288 μs
ConfidenceInterval = [0.639 μs; 1.810 μs] (CI 99.9%), Margin = 0.585 μs (47.81% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.178 μs ; 1.237 μs) | @@
[1.237 μs ; 1.287 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 3950X 3.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1
WarmupCount=3

| Method                                          | Mean       | Error      | StdDev   | Gen0   | Gen1   | Allocated |
|------------------------------------------------ |-----------:|-----------:|---------:|-------:|-------:|----------:|
| ProtectHandshakePacket                          |   899.3 ns |   556.5 ns | 30.51 ns | 0.0105 |      - |      88 B |
| OpenHandshakePacket                             |   908.5 ns |   187.8 ns | 10.29 ns | 0.0105 |      - |      88 B |
| BuildInitialCryptoPacket                        | 1,861.7 ns | 1,394.8 ns | 76.46 ns | 0.2995 | 0.0019 |    2520 B |
| BuildInitialCryptoPacketWithAck                 | 1,804.8 ns |   721.1 ns | 39.53 ns | 0.2995 | 0.0019 |    2520 B |
| BuildInitialCryptoRetransmissionPacketWithAck   | 1,872.8 ns |   681.1 ns | 37.33 ns | 0.3109 | 0.0019 |    2616 B |
| BuildHandshakeCryptoPacket                      | 1,311.4 ns |   706.2 ns | 38.71 ns | 0.0553 |      - |     464 B |
| BuildHandshakeCryptoPacketWithAck               | 1,272.2 ns | 1,210.9 ns | 66.37 ns | 0.0572 |      - |     480 B |
| BuildHandshakeCryptoRetransmissionPacketWithAck | 1,224.4 ns |   585.4 ns | 32.09 ns | 0.0648 |      - |     544 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.84 sec), executed benchmarks: 8

Global total time: 00:01:24 (84.7 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
