Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.56

Running baseline slice: *QuicHandshakePacketProtectionBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicHandshakePacketProtectionBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 16.49 sec and exited with 0
// ***** Done, took 00:00:18 (18.24 sec)   *****
// Found 9 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4252 4248 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadJitting  1: 1 op, 2215100.00 ns, 2.2151 ms/op

OverheadJitting  2: 16 op, 411800.00 ns, 25.7375 us/op
WorkloadJitting  2: 16 op, 424300.00 ns, 26.5188 us/op

WorkloadPilot    1: 16 op, 75800.00 ns, 4.7375 us/op
WorkloadPilot    2: 32 op, 90500.00 ns, 2.8281 us/op
WorkloadPilot    3: 64 op, 159900.00 ns, 2.4984 us/op
WorkloadPilot    4: 128 op, 298600.00 ns, 2.3328 us/op
WorkloadPilot    5: 256 op, 552600.00 ns, 2.1586 us/op
WorkloadPilot    6: 512 op, 1139300.00 ns, 2.2252 us/op
WorkloadPilot    7: 1024 op, 2169400.00 ns, 2.1186 us/op
WorkloadPilot    8: 2048 op, 4022200.00 ns, 1.9640 us/op
WorkloadPilot    9: 4096 op, 8054400.00 ns, 1.9664 us/op
WorkloadPilot   10: 8192 op, 16317300.00 ns, 1.9919 us/op
WorkloadPilot   11: 16384 op, 32948900.00 ns, 2.0110 us/op
WorkloadPilot   12: 32768 op, 63715300.00 ns, 1.9444 us/op
WorkloadPilot   13: 65536 op, 142518900.00 ns, 2.1747 us/op
WorkloadPilot   14: 131072 op, 174103000.00 ns, 1.3283 us/op
WorkloadPilot   15: 262144 op, 272130200.00 ns, 1.0381 us/op
WorkloadPilot   16: 524288 op, 530684400.00 ns, 1.0122 us/op

OverheadWarmup   1: 524288 op, 1335600.00 ns, 2.5475 ns/op
OverheadWarmup   2: 524288 op, 1313200.00 ns, 2.5047 ns/op
OverheadWarmup   3: 524288 op, 1327500.00 ns, 2.5320 ns/op
OverheadWarmup   4: 524288 op, 1330100.00 ns, 2.5370 ns/op
OverheadWarmup   5: 524288 op, 1336500.00 ns, 2.5492 ns/op
OverheadWarmup   6: 524288 op, 1328100.00 ns, 2.5331 ns/op
OverheadWarmup   7: 524288 op, 1318900.00 ns, 2.5156 ns/op
OverheadWarmup   8: 524288 op, 1343200.00 ns, 2.5620 ns/op
OverheadWarmup   9: 524288 op, 1329600.00 ns, 2.5360 ns/op

OverheadActual   1: 524288 op, 1314800.00 ns, 2.5078 ns/op
OverheadActual   2: 524288 op, 1337300.00 ns, 2.5507 ns/op
OverheadActual   3: 524288 op, 1316200.00 ns, 2.5105 ns/op
OverheadActual   4: 524288 op, 1315600.00 ns, 2.5093 ns/op
OverheadActual   5: 524288 op, 1304900.00 ns, 2.4889 ns/op
OverheadActual   6: 524288 op, 1320000.00 ns, 2.5177 ns/op
OverheadActual   7: 524288 op, 1296200.00 ns, 2.4723 ns/op
OverheadActual   8: 524288 op, 1314300.00 ns, 2.5068 ns/op
OverheadActual   9: 524288 op, 1324500.00 ns, 2.5263 ns/op
OverheadActual  10: 524288 op, 1330400.00 ns, 2.5375 ns/op
OverheadActual  11: 524288 op, 1328100.00 ns, 2.5331 ns/op
OverheadActual  12: 524288 op, 1334900.00 ns, 2.5461 ns/op
OverheadActual  13: 524288 op, 1329700.00 ns, 2.5362 ns/op
OverheadActual  14: 524288 op, 1321200.00 ns, 2.5200 ns/op
OverheadActual  15: 524288 op, 1322500.00 ns, 2.5225 ns/op

WorkloadWarmup   1: 524288 op, 534652300.00 ns, 1.0198 us/op
WorkloadWarmup   2: 524288 op, 536292300.00 ns, 1.0229 us/op
WorkloadWarmup   3: 524288 op, 528382800.00 ns, 1.0078 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 537307800.00 ns, 1.0248 us/op
WorkloadActual   2: 524288 op, 540696500.00 ns, 1.0313 us/op
WorkloadActual   3: 524288 op, 534058200.00 ns, 1.0186 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 535986600.00 ns, 1.0223 us/op
WorkloadResult   2: 524288 op, 539375300.00 ns, 1.0288 us/op
WorkloadResult   3: 524288 op, 532737000.00 ns, 1.0161 us/op
// GC:  30 0 0 251665184 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 48820 has exited with code 0.

Mean = 1.022 us, StdErr = 0.004 us (0.36%), N = 3, StdDev = 0.006 us
Min = 1.016 us, Q1 = 1.019 us, Median = 1.022 us, Q3 = 1.026 us, Max = 1.029 us
IQR = 0.006 us, LowerFence = 1.010 us, UpperFence = 1.035 us
ConfidenceInterval = [0.907 us; 1.138 us] (CI 99.9%), Margin = 0.116 us (11.30% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1%) benchmark(s) to run. Estimated finish 2026-04-25 14:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3380 2764 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck --job ShortRun --benchmarkId 8 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192900.00 ns, 192.9000 us/op
WorkloadJitting  1: 1 op, 3208400.00 ns, 3.2084 ms/op

OverheadJitting  2: 16 op, 398300.00 ns, 24.8938 us/op
WorkloadJitting  2: 16 op, 403800.00 ns, 25.2375 us/op

WorkloadPilot    1: 16 op, 83300.00 ns, 5.2063 us/op
WorkloadPilot    2: 32 op, 88600.00 ns, 2.7688 us/op
WorkloadPilot    3: 64 op, 159000.00 ns, 2.4844 us/op
WorkloadPilot    4: 128 op, 306800.00 ns, 2.3969 us/op
WorkloadPilot    5: 256 op, 609000.00 ns, 2.3789 us/op
WorkloadPilot    6: 512 op, 1205000.00 ns, 2.3535 us/op
WorkloadPilot    7: 1024 op, 2224800.00 ns, 2.1727 us/op
WorkloadPilot    8: 2048 op, 4390100.00 ns, 2.1436 us/op
WorkloadPilot    9: 4096 op, 8627800.00 ns, 2.1064 us/op
WorkloadPilot   10: 8192 op, 17257300.00 ns, 2.1066 us/op
WorkloadPilot   11: 16384 op, 34902200.00 ns, 2.1303 us/op
WorkloadPilot   12: 32768 op, 67395300.00 ns, 2.0567 us/op
WorkloadPilot   13: 65536 op, 147095000.00 ns, 2.2445 us/op
WorkloadPilot   14: 131072 op, 171229000.00 ns, 1.3064 us/op
WorkloadPilot   15: 262144 op, 281107500.00 ns, 1.0723 us/op
WorkloadPilot   16: 524288 op, 555579400.00 ns, 1.0597 us/op

OverheadWarmup   1: 524288 op, 1399900.00 ns, 2.6701 ns/op
OverheadWarmup   2: 524288 op, 1316400.00 ns, 2.5108 ns/op
OverheadWarmup   3: 524288 op, 1301700.00 ns, 2.4828 ns/op
OverheadWarmup   4: 524288 op, 1288800.00 ns, 2.4582 ns/op
OverheadWarmup   5: 524288 op, 1289000.00 ns, 2.4586 ns/op
OverheadWarmup   6: 524288 op, 1308600.00 ns, 2.4960 ns/op
OverheadWarmup   7: 524288 op, 1325000.00 ns, 2.5272 ns/op
OverheadWarmup   8: 524288 op, 1441200.00 ns, 2.7489 ns/op
OverheadWarmup   9: 524288 op, 1372600.00 ns, 2.6180 ns/op
OverheadWarmup  10: 524288 op, 1357100.00 ns, 2.5885 ns/op

OverheadActual   1: 524288 op, 1316600.00 ns, 2.5112 ns/op
OverheadActual   2: 524288 op, 1302800.00 ns, 2.4849 ns/op
OverheadActual   3: 524288 op, 1324200.00 ns, 2.5257 ns/op
OverheadActual   4: 524288 op, 1341100.00 ns, 2.5579 ns/op
OverheadActual   5: 524288 op, 1311700.00 ns, 2.5019 ns/op
OverheadActual   6: 524288 op, 1311900.00 ns, 2.5023 ns/op
OverheadActual   7: 524288 op, 1299300.00 ns, 2.4782 ns/op
OverheadActual   8: 524288 op, 1297500.00 ns, 2.4748 ns/op
OverheadActual   9: 524288 op, 1288800.00 ns, 2.4582 ns/op
OverheadActual  10: 524288 op, 1315200.00 ns, 2.5085 ns/op
OverheadActual  11: 524288 op, 1320000.00 ns, 2.5177 ns/op
OverheadActual  12: 524288 op, 1310400.00 ns, 2.4994 ns/op
OverheadActual  13: 524288 op, 1307900.00 ns, 2.4946 ns/op
OverheadActual  14: 524288 op, 1360400.00 ns, 2.5948 ns/op
OverheadActual  15: 524288 op, 1313500.00 ns, 2.5053 ns/op

WorkloadWarmup   1: 524288 op, 564191000.00 ns, 1.0761 us/op
WorkloadWarmup   2: 524288 op, 562285300.00 ns, 1.0725 us/op
WorkloadWarmup   3: 524288 op, 558630200.00 ns, 1.0655 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 557801400.00 ns, 1.0639 us/op
WorkloadActual   2: 524288 op, 576930100.00 ns, 1.1004 us/op
WorkloadActual   3: 524288 op, 573904800.00 ns, 1.0946 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 556489500.00 ns, 1.0614 us/op
WorkloadResult   2: 524288 op, 575618200.00 ns, 1.0979 us/op
WorkloadResult   3: 524288 op, 572592900.00 ns, 1.0921 us/op
// GC:  34 0 0 285220512 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 42276 has exited with code 0.

Mean = 1.084 us, StdErr = 0.011 us (1.04%), N = 3, StdDev = 0.020 us
Min = 1.061 us, Q1 = 1.077 us, Median = 1.092 us, Q3 = 1.095 us, Max = 1.098 us
IQR = 0.018 us, LowerFence = 1.049 us, UpperFence = 1.122 us
ConfidenceInterval = [0.726 us; 1.442 us] (CI 99.9%), Margin = 0.358 us (33.01% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report.html

// * Detailed results *
QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 783.614 ns, StdErr = 13.233 ns (1.69%), N = 3, StdDev = 22.920 ns
Min = 758.740 ns, Q1 = 773.480 ns, Median = 788.221 ns, Q3 = 796.051 ns, Max = 803.881 ns
IQR = 22.570 ns, LowerFence = 739.625 ns, UpperFence = 829.906 ns
ConfidenceInterval = [365.466 ns; 1,201.762 ns] (CI 99.9%), Margin = 418.148 ns (53.36% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[737.882 ns ; 775.192 ns) | @
[775.192 ns ; 824.739 ns) | @@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 782.857 ns, StdErr = 9.503 ns (1.21%), N = 3, StdDev = 16.460 ns
Min = 765.061 ns, Q1 = 775.518 ns, Median = 785.975 ns, Q3 = 791.755 ns, Max = 797.535 ns
IQR = 16.237 ns, LowerFence = 751.162 ns, UpperFence = 816.111 ns
ConfidenceInterval = [482.562 ns; 1,083.152 ns] (CI 99.9%), Margin = 300.295 ns (38.36% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[750.082 ns ; 776.776 ns) | @
[776.776 ns ; 812.515 ns) | @@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.481 us, StdErr = 0.020 us (1.32%), N = 3, StdDev = 0.034 us
Min = 1.446 us, Q1 = 1.464 us, Median = 1.483 us, Q3 = 1.498 us, Max = 1.514 us
IQR = 0.034 us, LowerFence = 1.414 us, UpperFence = 1.549 us
ConfidenceInterval = [0.862 us; 2.100 us] (CI 99.9%), Margin = 0.619 us (41.79% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.415 us ; 1.467 us) | @
[1.467 us ; 1.529 us) | @@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.575 us, StdErr = 0.033 us (2.09%), N = 3, StdDev = 0.057 us
Min = 1.522 us, Q1 = 1.545 us, Median = 1.568 us, Q3 = 1.602 us, Max = 1.635 us
IQR = 0.057 us, LowerFence = 1.460 us, UpperFence = 1.687 us
ConfidenceInterval = [0.534 us; 2.617 us] (CI 99.9%), Margin = 1.041 us (66.12% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.493 us ; 1.597 us) | @@
[1.597 us ; 1.687 us) | @
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.569 us, StdErr = 0.017 us (1.08%), N = 3, StdDev = 0.029 us
Min = 1.546 us, Q1 = 1.553 us, Median = 1.559 us, Q3 = 1.581 us, Max = 1.603 us
IQR = 0.028 us, LowerFence = 1.511 us, UpperFence = 1.623 us
ConfidenceInterval = [1.032 us; 2.107 us] (CI 99.9%), Margin = 0.537 us (34.25% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.526 us ; 1.580 us) | @@
[1.580 us ; 1.629 us) | @
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.546 us, StdErr = 0.009 us (0.59%), N = 3, StdDev = 0.016 us
Min = 1.531 us, Q1 = 1.537 us, Median = 1.544 us, Q3 = 1.553 us, Max = 1.562 us
IQR = 0.016 us, LowerFence = 1.514 us, UpperFence = 1.577 us
ConfidenceInterval = [1.259 us; 1.832 us] (CI 99.9%), Margin = 0.286 us (18.53% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.522 us ; 1.576 us) | @@@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.033 us, StdErr = 0.006 us (0.58%), N = 3, StdDev = 0.010 us
Min = 1.021 us, Q1 = 1.030 us, Median = 1.039 us, Q3 = 1.039 us, Max = 1.039 us
IQR = 0.009 us, LowerFence = 1.016 us, UpperFence = 1.053 us
ConfidenceInterval = [0.844 us; 1.222 us] (CI 99.9%), Margin = 0.189 us (18.28% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.021 us ; 1.040 us) | @@@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.022 us, StdErr = 0.004 us (0.36%), N = 3, StdDev = 0.006 us
Min = 1.016 us, Q1 = 1.019 us, Median = 1.022 us, Q3 = 1.026 us, Max = 1.029 us
IQR = 0.006 us, LowerFence = 1.010 us, UpperFence = 1.035 us
ConfidenceInterval = [0.907 us; 1.138 us] (CI 99.9%), Margin = 0.116 us (11.30% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.010 us ; 1.029 us) | @@@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.084 us, StdErr = 0.011 us (1.04%), N = 3, StdDev = 0.020 us
Min = 1.061 us, Q1 = 1.077 us, Median = 1.092 us, Q3 = 1.095 us, Max = 1.098 us
IQR = 0.018 us, LowerFence = 1.049 us, UpperFence = 1.122 us
ConfidenceInterval = [0.726 us; 1.442 us] (CI 99.9%), Margin = 0.358 us (33.01% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.044 us ; 1.077 us) | @
[1.077 us ; 1.116 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 3950X 3.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1
WarmupCount=3

| Method                                          | Mean       | Error      | StdDev   | Gen0   | Gen1   | Allocated |
|------------------------------------------------ |-----------:|-----------:|---------:|-------:|-------:|----------:|
| ProtectHandshakePacket                          |   783.6 ns |   418.1 ns | 22.92 ns | 0.0105 |      - |      88 B |
| OpenHandshakePacket                             |   782.9 ns |   300.3 ns | 16.46 ns | 0.0105 |      - |      88 B |
| BuildInitialCryptoPacket                        | 1,480.9 ns |   618.9 ns | 33.92 ns | 0.2995 | 0.0019 |    2520 B |
| BuildInitialCryptoPacketWithAck                 | 1,575.2 ns | 1,041.4 ns | 57.09 ns | 0.2995 | 0.0019 |    2520 B |
| BuildInitialCryptoRetransmissionPacketWithAck   | 1,569.4 ns |   537.5 ns | 29.46 ns | 0.3109 | 0.0019 |    2616 B |
| BuildRetrySelectedInitialReplayPacketWithAck    | 1,545.6 ns |   286.5 ns | 15.70 ns | 0.3071 | 0.0019 |    2584 B |
| BuildHandshakeCryptoPacket                      | 1,033.2 ns |   188.9 ns | 10.35 ns | 0.0553 |      - |     464 B |
| BuildHandshakeCryptoPacketWithAck               | 1,022.4 ns |   115.5 ns |  6.33 ns | 0.0572 |      - |     480 B |
| BuildHandshakeCryptoRetransmissionPacketWithAck | 1,083.8 ns |   357.8 ns | 19.61 ns | 0.0648 |      - |     544 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:05 (65.05 sec), executed benchmarks: 9

Global total time: 00:01:23 (83.91 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
