// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 17.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.35 sec)   *****
// Found 10 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildBootstrapInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3492 3272 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 262144 op, 280380300.00 ns, 1.0696 us/op
WorkloadPilot   16: 524288 op, 542483600.00 ns, 1.0347 us/op

OverheadWarmup   1: 524288 op, 1326000.00 ns, 2.5291 ns/op
OverheadWarmup   2: 524288 op, 1327900.00 ns, 2.5328 ns/op
OverheadWarmup   3: 524288 op, 1319000.00 ns, 2.5158 ns/op
OverheadWarmup   4: 524288 op, 1313100.00 ns, 2.5045 ns/op
OverheadWarmup   5: 524288 op, 1312600.00 ns, 2.5036 ns/op
OverheadWarmup   6: 524288 op, 1312400.00 ns, 2.5032 ns/op
OverheadWarmup   7: 524288 op, 1324200.00 ns, 2.5257 ns/op
OverheadWarmup   8: 524288 op, 1316800.00 ns, 2.5116 ns/op

OverheadActual   1: 524288 op, 1312500.00 ns, 2.5034 ns/op
OverheadActual   2: 524288 op, 1325100.00 ns, 2.5274 ns/op
OverheadActual   3: 524288 op, 1318100.00 ns, 2.5141 ns/op
OverheadActual   4: 524288 op, 1323400.00 ns, 2.5242 ns/op
OverheadActual   5: 524288 op, 1318200.00 ns, 2.5143 ns/op
OverheadActual   6: 524288 op, 1317200.00 ns, 2.5124 ns/op
OverheadActual   7: 524288 op, 1335700.00 ns, 2.5476 ns/op
OverheadActual   8: 524288 op, 1316700.00 ns, 2.5114 ns/op
OverheadActual   9: 524288 op, 1320800.00 ns, 2.5192 ns/op
OverheadActual  10: 524288 op, 1317800.00 ns, 2.5135 ns/op
OverheadActual  11: 524288 op, 1318200.00 ns, 2.5143 ns/op
OverheadActual  12: 524288 op, 1316700.00 ns, 2.5114 ns/op
OverheadActual  13: 524288 op, 1326200.00 ns, 2.5295 ns/op
OverheadActual  14: 524288 op, 1319300.00 ns, 2.5164 ns/op
OverheadActual  15: 524288 op, 1311700.00 ns, 2.5019 ns/op

WorkloadWarmup   1: 524288 op, 560199600.00 ns, 1.0685 us/op
WorkloadWarmup   2: 524288 op, 560541000.00 ns, 1.0691 us/op
WorkloadWarmup   3: 524288 op, 569988100.00 ns, 1.0872 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 671971200.00 ns, 1.2817 us/op
WorkloadActual   2: 524288 op, 666615800.00 ns, 1.2715 us/op
WorkloadActual   3: 524288 op, 651842200.00 ns, 1.2433 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 670653000.00 ns, 1.2792 us/op
WorkloadResult   2: 524288 op, 665297600.00 ns, 1.2690 us/op
WorkloadResult   3: 524288 op, 650524000.00 ns, 1.2408 us/op
// GC:  29 0 0 243276352 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 107944 has exited with code 0.

Mean = 1.263 μs, StdErr = 0.011 μs (0.91%), N = 3, StdDev = 0.020 μs
Min = 1.241 μs, Q1 = 1.255 μs, Median = 1.269 μs, Q3 = 1.274 μs, Max = 1.279 μs
IQR = 0.019 μs, LowerFence = 1.226 μs, UpperFence = 1.303 μs
ConfidenceInterval = [0.900 μs; 1.626 μs] (CI 99.9%), Margin = 0.363 μs (28.72% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 1292 4284 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck --job ShortRun --benchmarkId 8 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadJitting  1: 1 op, 2548400.00 ns, 2.5484 ms/op

OverheadJitting  2: 16 op, 495500.00 ns, 30.9688 us/op
WorkloadJitting  2: 16 op, 439700.00 ns, 27.4813 us/op

WorkloadPilot    1: 16 op, 75500.00 ns, 4.7188 us/op
WorkloadPilot    2: 32 op, 107200.00 ns, 3.3500 us/op
WorkloadPilot    3: 64 op, 222100.00 ns, 3.4703 us/op
WorkloadPilot    4: 128 op, 308100.00 ns, 2.4070 us/op
WorkloadPilot    5: 256 op, 567100.00 ns, 2.2152 us/op
WorkloadPilot    6: 512 op, 1162400.00 ns, 2.2703 us/op
WorkloadPilot    7: 1024 op, 2224100.00 ns, 2.1720 us/op
WorkloadPilot    8: 2048 op, 4275900.00 ns, 2.0878 us/op
WorkloadPilot    9: 4096 op, 8302700.00 ns, 2.0270 us/op
WorkloadPilot   10: 8192 op, 16724800.00 ns, 2.0416 us/op
WorkloadPilot   11: 16384 op, 33102700.00 ns, 2.0204 us/op
WorkloadPilot   12: 32768 op, 65956600.00 ns, 2.0128 us/op
WorkloadPilot   13: 65536 op, 150321500.00 ns, 2.2937 us/op
WorkloadPilot   14: 131072 op, 164674800.00 ns, 1.2564 us/op
WorkloadPilot   15: 262144 op, 274593300.00 ns, 1.0475 us/op
WorkloadPilot   16: 524288 op, 539099300.00 ns, 1.0283 us/op

OverheadWarmup   1: 524288 op, 1323200.00 ns, 2.5238 ns/op
OverheadWarmup   2: 524288 op, 1327900.00 ns, 2.5328 ns/op
OverheadWarmup   3: 524288 op, 1320900.00 ns, 2.5194 ns/op
OverheadWarmup   4: 524288 op, 1330700.00 ns, 2.5381 ns/op
OverheadWarmup   5: 524288 op, 1318400.00 ns, 2.5146 ns/op

OverheadActual   1: 524288 op, 1320400.00 ns, 2.5185 ns/op
OverheadActual   2: 524288 op, 1316600.00 ns, 2.5112 ns/op
OverheadActual   3: 524288 op, 1331500.00 ns, 2.5396 ns/op
OverheadActual   4: 524288 op, 1319500.00 ns, 2.5167 ns/op
OverheadActual   5: 524288 op, 1325200.00 ns, 2.5276 ns/op
OverheadActual   6: 524288 op, 1453800.00 ns, 2.7729 ns/op
OverheadActual   7: 524288 op, 1325000.00 ns, 2.5272 ns/op
OverheadActual   8: 524288 op, 1319400.00 ns, 2.5166 ns/op
OverheadActual   9: 524288 op, 1429800.00 ns, 2.7271 ns/op
OverheadActual  10: 524288 op, 1327900.00 ns, 2.5328 ns/op
OverheadActual  11: 524288 op, 1329700.00 ns, 2.5362 ns/op
OverheadActual  12: 524288 op, 1347800.00 ns, 2.5707 ns/op
OverheadActual  13: 524288 op, 1335000.00 ns, 2.5463 ns/op
OverheadActual  14: 524288 op, 1319600.00 ns, 2.5169 ns/op
OverheadActual  15: 524288 op, 1322000.00 ns, 2.5215 ns/op

WorkloadWarmup   1: 524288 op, 533275800.00 ns, 1.0171 us/op
WorkloadWarmup   2: 524288 op, 530627200.00 ns, 1.0121 us/op
WorkloadWarmup   3: 524288 op, 542801600.00 ns, 1.0353 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 711028500.00 ns, 1.3562 us/op
WorkloadActual   2: 524288 op, 659629500.00 ns, 1.2581 us/op
WorkloadActual   3: 524288 op, 618987900.00 ns, 1.1806 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 709703300.00 ns, 1.3537 us/op
WorkloadResult   2: 524288 op, 658304300.00 ns, 1.2556 us/op
WorkloadResult   3: 524288 op, 617662700.00 ns, 1.1781 us/op
// GC:  30 0 0 251665184 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 29380 has exited with code 0.

Mean = 1.262 μs, StdErr = 0.051 μs (4.02%), N = 3, StdDev = 0.088 μs
Min = 1.178 μs, Q1 = 1.217 μs, Median = 1.256 μs, Q3 = 1.305 μs, Max = 1.354 μs
IQR = 0.088 μs, LowerFence = 1.085 μs, UpperFence = 1.436 μs
ConfidenceInterval = [-0.343 μs; 2.867 μs] (CI 99.9%), Margin = 1.605 μs (127.13% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4028 4060 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck --job ShortRun --benchmarkId 9 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadJitting  1: 1 op, 2332600.00 ns, 2.3326 ms/op

OverheadJitting  2: 16 op, 408900.00 ns, 25.5563 us/op
WorkloadJitting  2: 16 op, 440500.00 ns, 27.5313 us/op

WorkloadPilot    1: 16 op, 97200.00 ns, 6.0750 us/op
WorkloadPilot    2: 32 op, 114700.00 ns, 3.5844 us/op
WorkloadPilot    3: 64 op, 183800.00 ns, 2.8719 us/op
WorkloadPilot    4: 128 op, 375900.00 ns, 2.9367 us/op
WorkloadPilot    5: 256 op, 685900.00 ns, 2.6793 us/op
WorkloadPilot    6: 512 op, 1171500.00 ns, 2.2881 us/op
WorkloadPilot    7: 1024 op, 2312400.00 ns, 2.2582 us/op
WorkloadPilot    8: 2048 op, 4414200.00 ns, 2.1554 us/op
WorkloadPilot    9: 4096 op, 8998500.00 ns, 2.1969 us/op
WorkloadPilot   10: 8192 op, 17383500.00 ns, 2.1220 us/op
WorkloadPilot   11: 16384 op, 35595200.00 ns, 2.1726 us/op
WorkloadPilot   12: 32768 op, 69024100.00 ns, 2.1064 us/op
WorkloadPilot   13: 65536 op, 151970600.00 ns, 2.3189 us/op
WorkloadPilot   14: 131072 op, 168810500.00 ns, 1.2879 us/op
WorkloadPilot   15: 262144 op, 281027900.00 ns, 1.0720 us/op
WorkloadPilot   16: 524288 op, 563275800.00 ns, 1.0744 us/op

OverheadWarmup   1: 524288 op, 1341300.00 ns, 2.5583 ns/op
OverheadWarmup   2: 524288 op, 1325400.00 ns, 2.5280 ns/op
OverheadWarmup   3: 524288 op, 1326100.00 ns, 2.5293 ns/op
OverheadWarmup   4: 524288 op, 1333700.00 ns, 2.5438 ns/op
OverheadWarmup   5: 524288 op, 1335800.00 ns, 2.5478 ns/op
OverheadWarmup   6: 524288 op, 1303800.00 ns, 2.4868 ns/op
OverheadWarmup   7: 524288 op, 1332400.00 ns, 2.5414 ns/op
OverheadWarmup   8: 524288 op, 1328200.00 ns, 2.5333 ns/op

OverheadActual   1: 524288 op, 1354700.00 ns, 2.5839 ns/op
OverheadActual   2: 524288 op, 1320300.00 ns, 2.5183 ns/op
OverheadActual   3: 524288 op, 1320800.00 ns, 2.5192 ns/op
OverheadActual   4: 524288 op, 1316800.00 ns, 2.5116 ns/op
OverheadActual   5: 524288 op, 1326100.00 ns, 2.5293 ns/op
OverheadActual   6: 524288 op, 1338300.00 ns, 2.5526 ns/op
OverheadActual   7: 524288 op, 1337200.00 ns, 2.5505 ns/op
OverheadActual   8: 524288 op, 1380000.00 ns, 2.6321 ns/op
OverheadActual   9: 524288 op, 1366200.00 ns, 2.6058 ns/op
OverheadActual  10: 524288 op, 1330500.00 ns, 2.5377 ns/op
OverheadActual  11: 524288 op, 1323900.00 ns, 2.5251 ns/op
OverheadActual  12: 524288 op, 1319500.00 ns, 2.5167 ns/op
OverheadActual  13: 524288 op, 1314900.00 ns, 2.5080 ns/op
OverheadActual  14: 524288 op, 1305600.00 ns, 2.4902 ns/op
OverheadActual  15: 524288 op, 1345500.00 ns, 2.5663 ns/op

WorkloadWarmup   1: 524288 op, 566879300.00 ns, 1.0812 us/op
WorkloadWarmup   2: 524288 op, 567786200.00 ns, 1.0830 us/op
WorkloadWarmup   3: 524288 op, 664564800.00 ns, 1.2676 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 649008300.00 ns, 1.2379 us/op
WorkloadActual   2: 524288 op, 679526400.00 ns, 1.2961 us/op
WorkloadActual   3: 524288 op, 653252900.00 ns, 1.2460 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 647682200.00 ns, 1.2354 us/op
WorkloadResult   2: 524288 op, 678200300.00 ns, 1.2936 us/op
WorkloadResult   3: 524288 op, 651926800.00 ns, 1.2435 us/op
// GC:  34 0 0 285220512 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 58352 has exited with code 0.

Mean = 1.257 μs, StdErr = 0.018 μs (1.45%), N = 3, StdDev = 0.032 μs
Min = 1.235 μs, Q1 = 1.239 μs, Median = 1.243 μs, Q3 = 1.269 μs, Max = 1.294 μs
IQR = 0.029 μs, LowerFence = 1.196 μs, UpperFence = 1.312 μs
ConfidenceInterval = [0.682 μs; 1.833 μs] (CI 99.9%), Margin = 0.575 μs (45.75% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report.html

// * Detailed results *
QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 954.694 ns, StdErr = 21.107 ns (2.21%), N = 3, StdDev = 36.558 ns
Min = 932.327 ns, Q1 = 933.600 ns, Median = 934.873 ns, Q3 = 965.878 ns, Max = 996.883 ns
IQR = 32.278 ns, LowerFence = 885.183 ns, UpperFence = 1,014.295 ns
ConfidenceInterval = [287.732 ns; 1,621.656 ns] (CI 99.9%), Margin = 666.962 ns (69.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[931.335 ns ; 997.874 ns) | @@@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 923.591 ns, StdErr = 3.972 ns (0.43%), N = 3, StdDev = 6.879 ns
Min = 915.948 ns, Q1 = 920.742 ns, Median = 925.535 ns, Q3 = 927.412 ns, Max = 929.288 ns
IQR = 6.670 ns, LowerFence = 910.736 ns, UpperFence = 937.417 ns
ConfidenceInterval = [798.084 ns; 1,049.097 ns] (CI 99.9%), Margin = 125.507 ns (13.59% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[909.688 ns ; 935.549 ns) | @@@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.055 μs, StdErr = 0.117 μs (5.69%), N = 3, StdDev = 0.202 μs
Min = 1.821 μs, Q1 = 1.991 μs, Median = 2.160 μs, Q3 = 2.171 μs, Max = 2.183 μs
IQR = 0.181 μs, LowerFence = 1.720 μs, UpperFence = 2.442 μs
ConfidenceInterval = [-1.637 μs; 5.746 μs] (CI 99.9%), Margin = 3.692 μs (179.68% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.818 μs ; 2.186 μs) | @@@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.841 μs, StdErr = 0.089 μs (4.81%), N = 3, StdDev = 0.153 μs
Min = 1.738 μs, Q1 = 1.752 μs, Median = 1.766 μs, Q3 = 1.892 μs, Max = 2.017 μs
IQR = 0.139 μs, LowerFence = 1.543 μs, UpperFence = 2.101 μs
ConfidenceInterval = [-0.959 μs; 4.640 μs] (CI 99.9%), Margin = 2.800 μs (152.12% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.738 μs ; 2.017 μs) | @@@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildBootstrapInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.821 μs, StdErr = 0.060 μs (3.28%), N = 3, StdDev = 0.103 μs
Min = 1.750 μs, Q1 = 1.761 μs, Median = 1.773 μs, Q3 = 1.856 μs, Max = 1.939 μs
IQR = 0.095 μs, LowerFence = 1.619 μs, UpperFence = 1.999 μs
ConfidenceInterval = [-0.067 μs; 3.708 μs] (CI 99.9%), Margin = 1.887 μs (103.67% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.655 μs ; 1.855 μs) | @@
[1.855 μs ; 2.034 μs) | @
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.903 μs, StdErr = 0.091 μs (4.79%), N = 3, StdDev = 0.158 μs
Min = 1.722 μs, Q1 = 1.847 μs, Median = 1.972 μs, Q3 = 1.993 μs, Max = 2.014 μs
IQR = 0.146 μs, LowerFence = 1.628 μs, UpperFence = 2.212 μs
ConfidenceInterval = [-0.975 μs; 4.781 μs] (CI 99.9%), Margin = 2.878 μs (151.26% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.579 μs ; 1.849 μs) | @
[1.849 μs ; 2.158 μs) | @@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.853 μs, StdErr = 0.054 μs (2.93%), N = 3, StdDev = 0.094 μs
Min = 1.790 μs, Q1 = 1.799 μs, Median = 1.807 μs, Q3 = 1.884 μs, Max = 1.961 μs
IQR = 0.085 μs, LowerFence = 1.671 μs, UpperFence = 2.012 μs
ConfidenceInterval = [0.137 μs; 3.568 μs] (CI 99.9%), Margin = 1.715 μs (92.58% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.790 μs ; 1.961 μs) | @@@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.263 μs, StdErr = 0.011 μs (0.91%), N = 3, StdDev = 0.020 μs
Min = 1.241 μs, Q1 = 1.255 μs, Median = 1.269 μs, Q3 = 1.274 μs, Max = 1.279 μs
IQR = 0.019 μs, LowerFence = 1.226 μs, UpperFence = 1.303 μs
ConfidenceInterval = [0.900 μs; 1.626 μs] (CI 99.9%), Margin = 0.363 μs (28.72% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.223 μs ; 1.256 μs) | @
[1.256 μs ; 1.297 μs) | @@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.262 μs, StdErr = 0.051 μs (4.02%), N = 3, StdDev = 0.088 μs
Min = 1.178 μs, Q1 = 1.217 μs, Median = 1.256 μs, Q3 = 1.305 μs, Max = 1.354 μs
IQR = 0.088 μs, LowerFence = 1.085 μs, UpperFence = 1.436 μs
ConfidenceInterval = [-0.343 μs; 2.867 μs] (CI 99.9%), Margin = 1.605 μs (127.13% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.137 μs ; 1.297 μs) | @@
[1.297 μs ; 1.434 μs) | @
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.257 μs, StdErr = 0.018 μs (1.45%), N = 3, StdDev = 0.032 μs
